path,exists,sha256,role
.planning/STATE.md,True,0BD34F9B8F205FD40C00072E245F787C44A5BF3CA8A23598CFF5599A41534F2E,b1s_canary_closure
.planning/graphs/ARCHITECTURE_BOUNDARY.md,True,18E9A22DF5153816461D2393446755142837950700CF3D4F7DCA1A74F3B66EF7,b1s_canary_closure
.planning/graphs/CURRENT_ARCHITECTURE.md,True,371909DAE6B3E8DE78579D7B7144593A2BDDF95A6EB839D3262BBCC5749B84EE,b1s_canary_closure
.planning/graphs/EVOLUTION_MAP.md,True,8504D2B22E005311EB3324E2B719DA2AB6CC2932C710C0274D529D6ED90F0186,b1s_canary_closure
.planning/graphs/graph.json,True,B4920F6530B400761B3C8C7C054E575D20BCC579D8BD3CC7692CD7F57B5B9AF1,b1s_canary_closure
alphafactory_crypto/b1s_canary.py,True,40C210975F619A66EDEF61B2155DB823ED9BC78CD54415939139E885C86D2FA3,b1s_canary_closure
config/crypto_architecture_control_registry_v1.json,True,E8B9E113E88217ECB073C64ABC86F5F512C70D87F39888EB55079CAA3517B7B4,b1s_canary_closure
config/crypto_b1s_canary_v1.json,True,82D2E7125972AD8A6C87FE12FFF46A7994EB2F99295E7D22C826449CE10D883E,b1s_canary_closure
config/crypto_phase_state_v1.json,True,13C57329DBC7702D7EE2BCB456D202465F2507B98B960E374FD292285D804073,b1s_canary_closure
runtime/a7b0_control_plane_20260711/a7evalreset_decision_change_log.jsonl,True,E79E9E295FBB2944E50EE29CBC993FF41BA73E833E88A82ED7EFC70A5864FAC4,b1s_canary_closure
runtime/a7b0_control_plane_20260711/phase_a_b0_run_manifest.json,True,459DF0D2797FB02D6C89A10F0812E8B6BBF54C8B54BA0D11492A050145AD01FA,b1s_canary_closure
runtime/b1s_canary_20260711/B1S_CANARY_COMPACT_RESULT.md,True,17E4DF42C0A8777C75B346F80F4A142B46A2262DD40BE11480327F55A72013A5,b1s_canary_closure
runtime/b1s_canary_20260711/adaptive_feedback_queries.csv,True,0EC450BBE3E2E2F7ABE076E8D6EB877181214BF42981CB08F9E417A2C6A9C543,b1s_canary_closure
runtime/b1s_canary_20260711/admission_table.csv,True,F0CEAE25C4C7745989B405CC3AFCD6F5124E7F838A1469D06A6352F2FEDCFE69,b1s_canary_closure
runtime/b1s_canary_20260711/b1s_canary_manifest.json,True,A204210AD8A15DDCC56F7344AC1345D4C11F5E318236A040A8203C6D0CBEC8C2,b1s_canary_closure
runtime/b1s_canary_20260711/b1s_frozen_run_manifest.json,True,4BADB515AE0B5FBEDB5BF0DFCA064D4B8D234F2970F52B16A2A782FDCB06A9BF,b1s_canary_closure
runtime/b1s_canary_20260711/b1s_test_output.txt,True,7CA07AF4D317CE5F120D4E1D8A5A50874A24678DD151E66BCD9F050F7F1D5794,b1s_canary_closure
runtime/b1s_canary_20260711/candidate_table.csv,True,65A60A797BA164ED5B3331C4AC8C1837F84CB834F0DB934BD1F954F9F62A0233,b1s_canary_closure
runtime/b1s_canary_20260711/cluster_table.csv,True,D3A3F8A0F97BFB40558E2602922103992648FE1088F12C8C60D82CAB08CFE956,b1s_canary_closure
runtime/b1s_canary_20260711/identity_table.csv,True,98304926C0F5A023783C411584F006EAC02212C05F01C3D87B9B9799FACA30E7,b1s_canary_closure
runtime/b1s_canary_20260711/lane_summary.csv,True,BA7614C129E91334FDC8447E5FECF120A262EA86664484AA89DA2FCD5DCEA8C6,b1s_canary_closure
runtime/b1s_canary_20260711/stratified_vs_global_topk.csv,True,9A01DFE0DDB28D9C52F9DEC4EF25082990D8D94317B2318B7E5DE1E4953DCD75,b1s_canary_closure
runtime/b1s_canary_20260711/strict_evaluation_table.csv,True,6286DC81C131A3626FE5640E16AD3EF462F6F2217384924E11F616054CE116FF,b1s_canary_closure
runtime/nextgen_dark_20260711/pc1_bookticker_top_of_book_manifest.json,True,92AA00E217437B22D89D35FD8D9B4981CF9168EE30F63FEA006938AB918CFDAA,b1s_canary_closure
scripts/crypto_architecture_control_plane.py,True,4FFB95C2AD2173D8D2E02794A69138D0CD0C606BBA5E618BACFC2075A4E67388,b1s_canary_closure
scripts/crypto_b1s_canary.py,True,B1F4AE590C3D7B1E47D95FF09325E3F14B6FD1B6CD68BB7CC5BE2004416F1EC3,b1s_canary_closure
tests/test_architecture_control_plane.py,True,E55E41B7FF28B4B5D77BA62A6C03DC596426B6789A66B508EA0C295AF97F80F1,b1s_canary_closure
tests/test_b1s_canary.py,True,A954404C5A10DAA4A8520A498D836CAEFEEB96875CB2C8F5B63F5657B82074C5,b1s_canary_closure
