artifact,sha256,size_bytes
runtime/crypto_frontier_provenance_closure_20260714/activation_trust_boundary_repair.json,0C3E1C3EB39319BEB64CA5E308D27AED46FEBF4F4D67EF614A42F5F852A6175C,1287
runtime/crypto_frontier_provenance_closure_20260714/base_122_artifact_bundle_attestation.json,F0C34716B04BC980BC134320DA4DD062887D20E9ED5A0CC0E01C3234EF515740,590
runtime/crypto_frontier_provenance_closure_20260714/base_122_artifact_storage_manifest.csv,BA6BE22A2D168F0FD64323F5889AE7E4150B62C8A40ECD145D946D984346A1A8,24673
runtime/crypto_frontier_provenance_closure_20260714/closure_candidate_validation.json,CB655EE29025E6856974C5493760327F237F208DDE3895200B2735051DE0CDE3,1332
runtime/crypto_frontier_provenance_closure_20260714/closure_manifest.json,B005E03E0843FF483929DB3277B9DA5FE9DAACF0A2B889EE2555C3688B94DD8D,1977
runtime/crypto_frontier_provenance_closure_20260714/corrected_arena_evidence_status.json,D65E17F9A5C371179B04160960CD5C3E1770973FC2308264019CCBC8A92AEA6C,1647
runtime/crypto_frontier_provenance_closure_20260714/corrected_arena_metrics.csv,54EB706470B44E2BA61BA29159D843269A59B7B46CE9378873AE4C2025ADCD11,1744
runtime/crypto_frontier_provenance_closure_20260714/corrected_arena_paths.csv,40D343F9AAF88FA5437004BC1CECC27FC6CA9D1AC9D53D98B81F19023F3DD9DA,18070
runtime/crypto_frontier_provenance_closure_20260714/corrected_paired_comparisons.csv,2287EA44FFB583E83FD0646DEED6B15C0DE30CE6085DB7EC306981EA70305EB1,502
runtime/crypto_frontier_provenance_closure_20260714/data_adequacy_gate.csv,99A5AC12C04AB9AF8467702BEA258D254CF85E720C60A61486A8700C76ADBEB1,1702
runtime/crypto_frontier_provenance_closure_20260714/data_adequacy_gate.json,51EAEFBA3A76ED869D07FEC391116F4E159BA949E852BBC693C6040742A49B61,3199
runtime/crypto_frontier_provenance_closure_20260714/deepdow/batch_gradient_and_loss.csv,73C90E830481DD1A90ECF9DD14BD4D17C056789AE203B8BBFDB79A8DFD8F2617,18576
runtime/crypto_frontier_provenance_closure_20260714/deepdow/bridge_cost_evidence.json,CBFA322A23A8C6F2FA083FD84C93BF4A95ABF98966068CB2B09272A8426198A3,528
runtime/crypto_frontier_provenance_closure_20260714/deepdow/model_training_diagnostics.csv,BDEE2F14F124303ADE35BB0B3CAE4CE7DCD5B64C4C3C6914AE5D9D48D0C90AF9,2008
runtime/crypto_frontier_provenance_closure_20260714/deepdow/native_metrics.csv,AA2A96E860AD1F1115DF5D85162260ED6BEEA850ECE195E592EA2FE50E926153,553
runtime/crypto_frontier_provenance_closure_20260714/deepdow/per_seed_position_weights.csv,02AB371738534381FFC1A706AE87B167E68320764A3A6F7BC717293DEC3F3DDE,64262
runtime/crypto_frontier_provenance_closure_20260714/deepdow/qualification.json,FD9A138F3E003DFF19F162E002FA4FBC17FD7F52A22CC696AF30D07D2CC4ACE4,9739
runtime/crypto_frontier_provenance_closure_20260714/deepdow/upstream_history_metrics.csv,CA21F8693E42DB0FDB99BC0FF41B48D32FA23C03E4B128B6E3CC18A6CA675D8C,683861
runtime/crypto_frontier_provenance_closure_20260714/execution_identity.json,D6DE5AAFD73D891499112A6D6761C181856677743DE7D67C1AA0D259138A2CD2,3458
runtime/crypto_frontier_provenance_closure_20260714/experiment_plan.json,2A8E982DEE5FA117C0B052A31D95AE54E967BACD6C379247A85B5C9EF362D794,3986
runtime/crypto_frontier_provenance_closure_20260714/experiment_record.json,51CD5E94ABACC5A51646660D11E807D401F6F9235CC954099ECF83DB264C05EC,3302
runtime/crypto_frontier_provenance_closure_20260714/new_data_direct_activation_contract.json,3A443CCA8A1BF3D81D273875AEFB1EA234F439FD2EA703D1068111AB6BB4E565,1776
runtime/crypto_frontier_provenance_closure_20260714/qlib/full_feature_qualification.csv,9FA3469B3330039EC2F51B49C3E0F75248CE1601E9B2D2D32A62AC9E14BAD1FC,20260
runtime/crypto_frontier_provenance_closure_20260714/qlib/qualification.json,83949E2C526BAB0A44CF238995226CB79C82B9545D1A34A43EB786E21AF61396,19119
runtime/crypto_frontier_provenance_closure_20260714/qlib/repaired_feature_importance.csv,D3B1213F3D42254C6EE264AFF8C72C8FA497F7305E58A37692129581E3D3ED1E,5066
runtime/crypto_frontier_provenance_closure_20260714/qlib/repaired_position_weights.csv,04E81BD9F99FF3949913F0CDB278F7884140E806C6E8D5C449C29D0D09EE77D2,26853
runtime/crypto_frontier_provenance_closure_20260714/qlib/repaired_predictions.csv,B5DED3C5FAA79E3A6AC1940762A1536AFF594E236FD86B024AF3F14E446A3333,26643
runtime/crypto_frontier_provenance_closure_20260714/qualification_summary.json,AEADD5ABBB51443231F86CF6FC9C4D6174C535BDBAF4662497CF5E11ABFD3A63,1143
runtime/crypto_frontier_provenance_closure_20260714/quant_backtest_bias_audit.json,E41D51319AEF65B53F192DC651745056DECFB5AB1CAAE7ED2CAD2AE9392AF8CE,4356
