artifact,sha256,size_bytes,role,producer
runtime/crypto_external_frontier_assimilation_20260713/alpha158_daily_panel.parquet,D26FBC222516F65F561C655190158A166E2FDF5ED751577D1BDD084ACC5B4278,4402844,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/arena_comparison.csv,0AA87FA5051C0D9D84F61B18D01416FA4E92ABCC5DBC102155F1CCF4413DEA1C,4826,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/arena_daily_paths.parquet,A8F08FECFCA067516ABEB321C7DD67AC46CFD6812DE9E7E63799E2B18EE68579,82143,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/arena_predictions_and_weights.parquet,4131E14A74F676ACCE7E290B4AB4AE1873A6AD769EF650B25631DBD518E08363,218804,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/behaviour_overlap_matrix.csv,C6288A6B701B03FE3E69E55A55C31909C2C5D93F6EEE3A3D7C62D59E503F04AE,947,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/behaviour_summary.json,4DA9DBFFBB277E442C7FAE600A6F39197D33679D585C67A26766CAF6D00F9850,534,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/bias_audit.json,23F4DDC6713A526C45F8BF65FA644D3A4723A269F07DC4D2019875F0C031D7B1,1785,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/component_migration_decisions.csv,E2FF6A9543B82883E80D170FC8A20C14F5C8B0F0D85A08F4A05027B84E28500F,664,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/CRYPTO_FRONTIER_ASSIMILATION_REPORT.md,89DE9B41A9A8FBD91D642C70800F832868C7FCC32BC50E49DD03B7FDF7BD5E01,5952,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/daily_observation_panel.parquet,193B2C9A4826139FF4FE5B28433FBEEEEBC4BC0BA0138336CC9D41B780F8BF0E,392696,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/dmn_daily_panel.parquet,C5BC01924256ECAC69F8BD5C9877A3F51AE5E87CDE524C6852C9BD6003A62B67,642822,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/dmn_training_curve.csv,EDE51AE3F2DC9B1217F385F3B5631769906CEEF028CC44DDE31D1BFF14224351,1602,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/external_data_ingress_registry.csv,DD58B37E29AFEC69AC1FC10CC3DFBCFCD39636C537D3DDDDD201305CF050CDDB,1204,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/external_frontier_map.csv,7D10819D3917CDA9A8CC4B67F931489752CB90E1EE4F8C58BF3663AF1C43A964,4736,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/frontier_assimilation_summary.json,D77A0CDBF5D706812463F2FA3520FE47CACAFDC800F2394A21282BBAB2949358,1421,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/frontier_closure_manifest.json,D7783EC34225B01454EA6B41379E31FDA1E87B88141501D8B30D72EEDB680079,3536,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/frontier_test_output.txt,5F5CF0A83D7AD6336135534EEE3D66802E8B793ED168A8EDAE3D95F11D80DE75,532,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/frozen_experiment_manifest.json,6AE87C5A28460DC24DB6C2B4F538E6DD51AD33CEA15A91749BFB96253B856556,7060,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/layer_gap_analysis.json,911C4B5BFE6D727D4BE3EE4D9EBCB68A2277E160BFAEF95090C998EA9122B6EB,2071,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/model_fit_ledger.csv,3409B685DBD76C7858591CB364506E108B3BD21D7E184137116140E43378D701,681,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/native_forecast_metrics.csv,8951747E793B3EA549F6388B4E70E65A99EBC5F20FC52FB99141F95134C9C707,524,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/preparation_manifest.json,91362DEC8A9407E0FBD58D3D4EA55BA65EBCA0B017B36181160B9015DE841DB4,5374,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
runtime/crypto_external_frontier_assimilation_20260713/time_block_stability.csv,0CCE22ABDB74D145DDA78957FA64A7F2B8EEE22699EECC2C33A73497BA5B7DF6,11851,FRONTIER_ASSIMILATION_EVIDENCE,crypto_external_frontier_assimilation.py
