path,sha256,producer,purpose,performance_query
runtime/epoch2b_audit_20260712/gross_to_net_gate_funnel.csv,CE36D099542FECD5C7D3E1FB7B74999B1820B6C116954452FDEB53E51FD1C536,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/gate_elimination.csv,5FF9ED9BF16B2AA7C3F4FFF13856D74C5718F3E49F6894A977B529256B138304,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/mechanism_gross_to_net.csv,973C8B37C302FC748AA9E7448EE239BDAFFA63AC62C1F888AC1370714820A241,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/near_miss_transition.csv,CC2BF477E44FD1D8C3781C4579756494FC43C5466E1812D788F9622809059D02,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/operator_child_causal_rows.csv,C90AFFF7A619D07A9842A8EABF6757F8699BE9031988A3FD1B3918D36010A3B2,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/operator_causal_summary.csv,01C7C99C14A753210D9FF68FC0B849E2F46C1F9C2E720CD5EB7C7678C9FA92E2,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/parent_selection_audit.csv,0A66CF3E0981E8D2E258D4710142BE1FF33EBADC7F58E61970F0CEAF3DAE9A90,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/parent_class_summary.csv,46FEA355C2ADA5288E6C9703BB4DAD2EED4140E2740DFB90B5661BDE8B4FC782,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/hybrid_report_only_replay_rows.csv,8AF193C614FD48EA51EE16775B6A5B111AFD7D52D0C393E6359BC427AA33C8B0,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/hybrid_report_only_gate_funnel.csv,4B28DB2474F1A68BF3AE0251C403B28D0313CDA1CB5568BA8D04D828235449F7,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/bbo_positive_net_audit.csv,D707D2DB08E1225DC690A056F0E58FF65F73743D1ADD35A063FED45EB5959DF1,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/benchmark_gross_net_proxy.csv,B72F8420518DB373C5D2A549501C7A56A42FDBA80811387D8AEA075069544B19,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/gross_to_net_answers.json,D4B575EE7E11912228C9BD70A9595D07FD1E80D62B631BD66C5F33E51F83036C,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/hybrid_report_only_replay_summary.json,FBDFDF53D3C749C1ACDE8E0FCED8EC6D8A14B3576747612C9E0DFCEBB96912B4,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/bbo_development_acquisition_plan.json,034B380E3CE91E41FD6F6EF71497E6C64F426C286CDB1BCF6F6C368378E6A059,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/economic_bottleneck_decision.json,42CF6701FB39E0230C60D6A38A34D60215CE539373E1F2F361046DD6B6B74F5F,python scripts/crypto_epoch2b_audit.py run,final,False
runtime/epoch2b_audit_20260712/epoch2b_bias_audit.json,FCE4D4BC395EFBCA22C3724408B2CE4C3EEA5F75936E74E4883EC89C1811DE66,python scripts/crypto_epoch2b_audit.py run,diagnostic,False
runtime/epoch2b_audit_20260712/EPOCH2B_ECONOMIC_BOTTLENECK_REPORT.md,885F94FF86E9FA7502EBCDD7CC22EA17F97BEA41FB2C758129D7B2D030914E3E,python scripts/crypto_epoch2b_audit.py run,final,False
