bucket,original_path,archive_path,kind
scripts,scripts/crypto_a1_generator_dry_run.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a1_generator_dry_run.py,file
scripts,scripts/crypto_a2_5_linkage_and_placebo_audit.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a2_5_linkage_and_placebo_audit.py,file
scripts,scripts/crypto_a2_6_tradable_replay.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a2_6_tradable_replay.py,file
scripts,scripts/crypto_a2_strict_replay.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a2_strict_replay.py,file
scripts,scripts/crypto_a3_signal_cluster_registry.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a3_signal_cluster_registry.py,file
scripts,scripts/crypto_a4_cluster_stress_and_champion_shortlist.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a4_cluster_stress_and_champion_shortlist.py,file
scripts,scripts/crypto_a5_1_book_curve_sanity.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a5_1_book_curve_sanity.py,file
scripts,scripts/crypto_a5_champion_deep_audit.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a5_champion_deep_audit.py,file
scripts,scripts/crypto_a6_0_freeze_core4.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a6_0_freeze_core4.py,file
scripts,scripts/crypto_a6_1_core4_curve_exposure_sanity.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a6_1_core4_curve_exposure_sanity.py,file
scripts,scripts/crypto_a6_2_core4_risk_scaling.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a6_2_core4_risk_scaling.py,file
scripts,scripts/crypto_a6_2b_core4_risk_budget_ladder.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a6_2b_core4_risk_budget_ladder.py,file
scripts,scripts/crypto_a6_3_core4_conservative_dry_shadow_replay.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a6_3_core4_conservative_dry_shadow_replay.py,file
scripts,scripts/crypto_a6_4_core4_conservative_robustness.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a6_4_core4_conservative_robustness.py,file
scripts,scripts/crypto_a6_5_shadow_forward_preflight.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a6_5_shadow_forward_preflight.py,file
scripts,scripts/crypto_a6_6_core4_append_only_shadow_snapshot.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a6_6_core4_append_only_shadow_snapshot.py,file
scripts,scripts/crypto_a7_0_method_validation_design.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7_0_method_validation_design.py,file
scripts,scripts/crypto_a7_1_baseline_placebo_suite.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7_1_baseline_placebo_suite.py,file
scripts,scripts/crypto_a7_2_core4_fixed_split_revalidation.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7_2_core4_fixed_split_revalidation.py,file
scripts,scripts/crypto_a7_validation_utils.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7_validation_utils.py,file
scripts,scripts/crypto_a7aa0_new_source_feasibility_contract.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7aa0_new_source_feasibility_contract.py,file
scripts,scripts/crypto_a7ab0_forward_data_handoff_audit.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ab0_forward_data_handoff_audit.py,file
scripts,scripts/crypto_a7ac0_universe_expansion_handoff_audit.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ac0_universe_expansion_handoff_audit.py,file
scripts,scripts/crypto_a7ac1_expanded_universe_backfill_contract.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ac1_expanded_universe_backfill_contract.py,file
scripts,scripts/crypto_a7ac2_preflight_current_coverage_gap_scan.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ac2_preflight_current_coverage_gap_scan.py,file
scripts,scripts/crypto_a7ac2a_launch_missing_metrics_after_core39.ps1,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ac2a_launch_missing_metrics_after_core39.ps1,file
scripts,scripts/crypto_a7ac2c_effective_backfill_coverage_audit.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ac2c_effective_backfill_coverage_audit.py,file
scripts,scripts/crypto_a7ac3_core48_panel_integrity_audit.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ac3_core48_panel_integrity_audit.py,file
scripts,scripts/crypto_a7ad0_controlled_replay_prep.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ad0_controlled_replay_prep.py,file
scripts,scripts/crypto_a7ad1_core48_controlled_replay_smoke.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ad1_core48_controlled_replay_smoke.py,file
scripts,scripts/crypto_a7ad2_core48_control_forensic.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ad2_core48_control_forensic.py,file
scripts,scripts/crypto_a7ad3_control_dominance_contract.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ad3_control_dominance_contract.py,file
scripts,scripts/crypto_a7ae0_new_data_intake_audit.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ae0_new_data_intake_audit.py,file
scripts,scripts/crypto_a7ae1_field_selection_contract.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ae1_field_selection_contract.py,file
scripts,scripts/crypto_a7af0_core39_selected_field_replay_contract.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7af0_core39_selected_field_replay_contract.py,file
scripts,scripts/crypto_a7af1_core39_selected_field_smoke.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7af1_core39_selected_field_smoke.py,file
scripts,scripts/crypto_a7af2_selected_field_failure_forensic.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7af2_selected_field_failure_forensic.py,file
scripts,scripts/crypto_a7ag0_core3_aggtrades_interaction_contract.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ag0_core3_aggtrades_interaction_contract.py,file
scripts,scripts/crypto_a7ag1_core3_aggtrades_interaction_smoke.py,archive/deprecated_crypto_a7_20260527/scripts/scripts/crypto_a7ag1_core3_aggtrades_interaction_smoke.py,file
