path,exists,sha256,role
.planning/STATE.md,True,22B7A986C3C8A77D84F3C0AB5D048D27F3CD6C5FDD9E80DEC936155B39B944F0,epoch0_design_freeze
.planning/graphs/ARCHITECTURE_BOUNDARY.md,True,121F7321A85B24C8460376DABCA202B50ABA6C88CFF756C5DFD909A281CB0E8E,epoch0_design_freeze
.planning/graphs/CURRENT_ARCHITECTURE.md,True,34A5E0FDE06549FDC70CDB8FBEEAB5C7784664FB6F54E9C8F7907C7427135C53,epoch0_design_freeze
.planning/graphs/EVOLUTION_MAP.md,True,9B71FE4643E1134E05534E065312027B40D1624E13690EECFE589BCE1A45D725,epoch0_design_freeze
.planning/graphs/graph.json,True,91CD674E2ADB67C5380E2796BBABB45C699F48640874F4A3BD11AF489EEA5743,epoch0_design_freeze
alphafactory_crypto/nextgen_epoch.py,True,B376E5A9C3E7035F07DCBC7B67C3BFF70BC5B08357C2529817AD5F99633C5337,epoch0_design_freeze
config/crypto_architecture_control_registry_v1.json,True,DFCB3AC1B73CEC0474B937CB77A7E3C7CD275D15D011A5D586C0C57B690AAC18,epoch0_design_freeze
config/crypto_nextgen_epoch0_v1.json,True,55AAD66BEE23A8B86BDCB5A0FF657A77A340ADD9066C0B5132B1FD299F53DCC1,epoch0_design_freeze
config/crypto_nextgen_mechanism_registry_v1.json,True,E3D47B7891FCB643CAC4F708409C96FB49F9211019782E60FCCDC753C369CB38,epoch0_design_freeze
config/crypto_phase_state_v1.json,True,DB4DB82BDBE115637265630D6A5C22BB274D5EBFE45D8B0D66EE99DE0D0CE61A,epoch0_design_freeze
runtime/a7b0_control_plane_20260711/a7evalreset_decision_change_log.jsonl,True,ED1A6E50A86A3B9C852E7D963B7F530E156586A5DE4568D0BD5BE78E0C2BA81E,epoch0_design_freeze
runtime/a7b0_control_plane_20260711/phase_a_b0_run_manifest.json,True,9FC50FF43398523BE7D6332D2719BB60A747D01A869FF94D163F91E6007A4454,epoch0_design_freeze
runtime/nextgen_epoch0_20260711/B1S_CANARY_COMPARATIVE_DECISION_REPORT.md,True,E3EF47FDB78920B94928F1937B5F59D03278E466439E573E1463D5EC0A9AA451,epoch0_design_freeze
runtime/nextgen_epoch0_20260711/EPOCH0_COMPACT_RESULT.md,True,95B1890CE410CC1B4208ACAD0C3130D7BD5A95841B3885D06D8580CA77E19DC6,epoch0_design_freeze
