symbol,path,bytes,sha256
1000BONKUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=1000BONKUSDT/part.parquet,9090357,322AF0B77C9D9D4951243EC56EBB7B091A31D0EC4C44F85C130AAC77BED8BD11
1000FLOKIUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=1000FLOKIUSDT/part.parquet,8864721,D9EDBCF9F0F7FDD838BD1FD09D761DD72CD40A202E7F8ED4E6C428051601AF22
1000LUNCUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=1000LUNCUSDT/part.parquet,8568141,72C792613F3555F3C161DDED579E0FA44A23CFED316777B6545840B8DC20298F
1000PEPEUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=1000PEPEUSDT/part.parquet,9394437,79422FD4ED53809249788F663D196A927D79D5F540FFEBD2C6796F5B030137FA
1000RATSUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=1000RATSUSDT/part.parquet,8679535,B79BD36FD11B6281DC5F8E0537FDB4D84673CF7B5E6C01ECFE096BAF56076E7B
1000SATSUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=1000SATSUSDT/part.parquet,7749812,0F8D76E85B4FDA86E794640A115F87BA0DB3559074276E57AD19F45F3A3CDD76
1000SHIBUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=1000SHIBUSDT/part.parquet,9013433,9AFC5485C470733256B0618FBAFA20861652FF50D15E0605AF3E590A3420B263
1000XECUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=1000XECUSDT/part.parquet,8157045,C7C471E4C6162C48F3D0FF93E999ECFDA8B98602E6F4E07B6DC166B9DFD3EB7B
1INCHUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=1INCHUSDT/part.parquet,8152728,F1AED773992B34E0F07B708A8E5E794BE53EDC587189B447779D16C4499D8EAD
AAVEUSDT,G:/AlphaFactory_CryptoData/gold/features/binance_universe498_replay_1h_v3_patch_age_20260613/symbol=AAVEUSDT/part.parquet,8530571,017FDEB8C42EB21AF42ACCF33A57227AF361B62CD4A1EE7FDB5532F9B7AFED81
